age,gender,insulin,readmit_label,Count
[90-100),Female,Down,Readmit >30d,4
[90-100),Female,No,No Readmit,27
[90-100),Female,No,Readmit <30d,8
[90-100),Female,No,Readmit >30d,19
[90-100),Female,Steady,No Readmit,12
[90-100),Female,Steady,Readmit <30d,4
[90-100),Female,Steady,Readmit >30d,11
[90-100),Female,Up,No Readmit,5
[90-100),Female,Up,Readmit <30d,4
[90-100),Female,Up,Readmit >30d,1
[90-100),Male,Down,No Readmit,4
[90-100),Male,Down,Readmit <30d,1
[90-100),Male,Down,Readmit >30d,1
[90-100),Male,No,No Readmit,10
[90-100),Male,No,Readmit <30d,2
[90-100),Male,No,Readmit >30d,6
[90-100),Male,Steady,No Readmit,6
[90-100),Male,Steady,Readmit <30d,1
[90-100),Male,Steady,Readmit >30d,5
[90-100),Male,Up,No Readmit,3
